,Carac_1,Carac_2,Carac_3,Carac_4
174,10.826497581111074,15.79779072824053,1.8892158977370457,15.398972004911052
175,7.452779799091972,15.314257943863206,4.305443301116816,12.214729647607697
176,9.887240752738613,9.083846917031476,4.812891780683605,17.70501530144385
177,7.273583330010156,8.962028783626291,6.229898852419802,15.03222548978627
178,6.441081897201712,7.374322643418675,2.48034542947024,18.876123240592236
179,1.914612602325941,3.1966888179050823,5.3682241615405655,15.927795781607543
180,8.174347514832869,18.110367386824322,0.0027966043472216207,11.213795666762575
181,13.01438663105503,21.1254527329243,2.787564077106641,11.625458606911733
182,6.982659903323277,7.826154868910112,12.117324271579072,15.012270323722777
183,7.586806763716049,20.245533284683045,3.0769376695329718,6.784957138024985
184,12.02835764717466,17.153669813330765,-3.670058309277958,17.108066659563526
185,12.418190601875992,13.70219978218421,3.6754590735544057,17.014149471881865
186,5.521953143889217,11.549376195625069,5.840744952297789,11.38536374988718
187,7.694087250527637,7.880212341338659,5.8218456971349,15.744599341428696
188,1.7039858981869607,4.286802744462815,5.0199744064412535,17.856891805223828
189,7.245421819374439,16.33712474521976,0.7869543412766196,10.91848553137832
190,4.494024750368556,16.995252751389984,6.084622536768011,7.415228987486988
191,1.7030712985831578,24.246031605868236,8.332711887408479,-1.563893456133819
192,14.331042299083549,20.246430056375612,3.0305921373996494,13.42717601980382
193,5.84165060086864,8.453943388731272,-0.43919030134647397,17.428687906658705
194,7.768931947725209,16.876686352740855,1.831212571541458,10.519134781780973
195,-0.8487646103723172,0.12631839166582814,7.281129215671653,17.814771841493076
196,10.518847217136878,14.207944941517319,6.394045857186901,12.580465573967492
197,11.752756812185979,12.334371557957603,7.8231021560598055,15.37423455831271
198,-0.9176635208888211,4.880906552815693,14.170005076985323,7.4220598759450125
199,4.454160758717446,17.532158362647294,-0.8694995785231132,9.126932641067857
200,9.663616392859062,20.14686811933302,1.142149989812209,11.099421646914767
201,9.223413836548902,11.50445198777009,6.39889001494128,14.537128484894218
202,5.240729632341781,-1.6355552016660795,1.1985964673344367,24.58471903957163
203,6.258367439936382,10.545409723941424,2.3660253442407893,15.21992676586511
204,8.093709353880387,17.773174116601915,6.322116549037892,8.746813135496375
205,12.17243873351325,16.432322315889174,-0.4547131271703062,16.78118812528479
206,11.309532009561941,20.87187030280145,-0.8594568511585026,12.705221812362991
207,7.189150435558354,4.648980391311836,5.3809917286696844,19.18106423721517
208,10.586925887876617,13.953252464779657,3.523688623211098,14.068613360217721
209,11.134276928160467,17.672135807685187,3.5189035370701562,12.910947960924556
210,3.3821482466930384,7.530506571844187,2.003777138817841,14.893905428719258
211,15.379967772479588,12.692259047809937,-0.8788576645035917,22.85425142149662
212,3.939676092743621,13.374310897948074,4.989935485858145,9.813997717837008
213,1.384763637474526,7.691729517191991,2.6324100257110308,13.822501895781153
214,11.836013297210629,18.531076831044064,-1.0080764483879925,14.387242205654301
215,10.245847030657437,13.548317899626305,6.747315200564054,13.884241983523337
216,9.06228368939076,16.982200998811606,0.4696201997101852,12.339316162575109
217,12.416622750698716,12.659464582808978,7.4945800924785955,15.087436167528761
218,6.0142653423639105,11.290341452469836,8.422056273881857,11.408628362174817
219,9.480737212231997,30.530444341299468,-0.6984699545167006,3.9580812585111005
220,14.533982431621984,23.833391879431588,1.8248424053814023,10.479605991312344
221,10.065169509492007,9.65685174425182,0.9975578325621886,18.452152657318813
222,6.029386410411644,3.0448188937078484,6.819098111453253,19.305895351899842
223,7.132714763619092,10.985024321142761,3.2735611018317003,14.116987589669753
224,9.481813961412989,13.66677911113828,4.653350657444117,15.095632228267913
225,15.29672101173491,20.248719695311635,-2.54892155474075,16.164536313108727
226,11.383995922959121,6.86784439278841,8.730180241939967,19.409956976780393
227,6.267339328592286,15.319929409187392,2.7967399031147284,10.583415590782149
228,6.823241387153723,18.6257409921358,6.232641977257261,7.426717283333938
229,1.2044645546858304,-0.5192491399473393,8.1593387760296,16.541497667471656
230,4.239207270590253,14.035368641202567,4.472913830986815,11.49369125598915
231,8.203175480765092,11.723142426605467,5.195192026907386,12.115597264854584
232,8.025979902372496,16.093823044875926,1.1501103472534324,12.410821563468302
233,6.236829853461144,1.2833959353455686,5.722993608581902,21.77295870137413
234,8.186176610115039,9.209173159686483,-0.5038536345515174,19.105289750109865
235,12.32355667358437,22.683613662101475,-2.7093695282152623,13.401692538980445
236,12.36648191265146,13.735918107208407,1.9478562652667502,17.22098912912285
237,7.571879265053044,17.53516011730808,11.560380537882589,5.961560335217749
238,11.813441351741897,17.72048996352005,8.882005669037419,11.199999259341128
239,4.889038590136037,6.804542048503488,4.345126002761694,15.845340717946222
240,3.835579752225744,8.05340451724527,7.952270804349732,10.974378133443809
241,4.3825214130550645,7.66376434696865,3.7647382369662026,15.225698178635842
242,5.634162171056646,1.6972519437289382,3.0216762238872032,20.40691319408989
243,10.274619637164546,13.924020756620767,5.159066479436731,15.269757531275234
244,14.52210513308655,21.677611131393483,1.2687127024165168,14.843200482508808
245,9.445339574350864,9.494132531419961,5.877276995675251,15.565236452622077
246,11.832025896597834,16.813463054582204,-1.5286408229572253,16.17607245355887
247,11.328780196403368,19.86752865935949,-2.9447092637622614,14.995616844367454
248,8.592286965714386,21.404164583434575,-0.5588967469986068,7.872231918070364
249,16.04514264590365,30.93728245284803,-6.526166823316204,10.544211554815359
250,8.268403331997762,18.06094940869914,8.22622815002125,7.806264244849643
251,13.56941318204666,21.20185966991548,2.624849887544149,11.506243572485788
252,7.806256402659572,2.7226751404511482,8.699233831076056,20.699185101576713
253,12.840750270907225,19.449821619904217,-0.5266655125851623,15.315857018078695
254,8.669182166029076,17.99175622458654,-1.8608534971384563,13.768511263600987
255,6.338017952226759,13.046646623626385,1.6208827861881803,14.821784813175299
256,3.9321612130172934,12.875076954924452,8.52544249159337,8.304889270570209
257,4.120902582236888,13.261035019512398,4.441953057110378,9.711177410449098
258,1.142672514089285,4.239392039773744,9.331014166574246,12.043540001487147
259,4.698129063815624,3.556142839644661,5.07254451614885,19.74896902379405
260,6.240981966150077,19.071326427951135,6.970975494600898,6.093997411250277
261,14.299818594868132,9.108057108781473,7.319792426592787,19.898077086594768
262,10.222236636248862,25.200744920718915,2.6703024978724974,7.227954499851546
263,5.545268483931237,15.363119466340743,5.121969878313584,9.730469814736022
264,6.456819109674003,6.562082992350896,11.5601149671324,13.532312510857722
265,8.108449055845822,11.747959116588525,7.630938578484063,14.626528560273965
266,8.282598862613678,15.215953137260682,0.7024288665844947,13.663217924548928
267,6.074481826205264,8.731211829788757,3.7032772946294092,18.76029394023479
268,8.822676586232156,20.91181549194606,0.8485884381955695,8.53970893352515
269,7.910699536034125,13.965048698095284,2.6970401164883784,11.777277396476174
270,5.954176445780885,3.99524911290289,6.011411373925087,18.694596918633792
271,10.537709005598318,15.190410343923366,-2.1579674684731396,17.903240580623567
272,10.38724569374416,23.547478604623254,0.8530809323182797,10.139492005497948
273,6.68595993010545,2.5948555035091854,4.177927422990666,22.152464072444292
274,5.065544620803895,8.020027788837112,12.696623480987771,9.736635309919283
275,5.311731591591684,7.4325841410033,7.434753933989784,14.775177813379345
276,8.763976500894586,18.71270979368667,-1.531610967794471,13.827193438145809
277,8.9100199060784,15.301608486935924,0.06940142813189887,13.964556718337347
278,15.955677472090354,23.080324687377296,4.2625584722014676,11.09243686010013
279,10.450862912127787,26.271410010652865,0.10009237840619356,5.160301170152929
280,4.831563456082862,3.5904240904397025,3.9167047445277023,20.274898685921148
281,8.158835536782378,18.437890391478053,1.6827946567314434,9.67169839161619
282,11.238625322513663,21.96177554562124,-3.6235345803418806,15.224489253868537
283,14.98702050951184,25.33093483057523,-1.3532085580568527,11.57678622872491
284,10.891265656089985,18.268053564903465,2.9705877581815208,11.930169055363102
285,4.454233828514324,0.4018566357243447,10.403857911660392,19.59980430113785
286,12.22814778796757,25.421898786554735,-1.144357692593788,8.344500422305188
287,11.0121453310794,17.221120242997095,7.575944080790111,12.05156301057991
288,11.955205229027602,2.079042468673455,4.469639033557989,25.005416110506246
289,17.37050329446512,29.001284488781124,-3.893760312292467,11.51119474350243
290,8.741745657288815,34.723942517427375,0.16436408640210232,-2.555223920534827
291,9.650033141626947,18.908283832639583,7.914159538894935,7.535073872667009
292,11.716023193133985,-0.026968880400776385,1.8549755990862757,30.183680354763823
293,9.827718160257223,16.529814001809264,-0.10208592244141146,12.303203807468801
294,6.931954001202948,16.523014429496747,5.837157973691116,9.537107675979463
295,6.085806484290316,13.324442322821156,8.543791393827421,10.260667638007105
296,6.821121817129922,26.387910985606197,0.3123347730206092,3.693593793052841
297,12.645463447585026,10.219807285618115,7.532917590187029,17.019475711662594
298,8.084045267129728,14.473152541965021,-5.045174495318636,18.155108024224432
299,9.593037352711349,16.575719212581053,-4.864388930815733,15.590982450882803
